orderId,actualBoxId,actualUtilization,algorithmBoxId,algorithmUtilization,status
"TSHE2026030800079982","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHD2026030200040709","LRLC0003W",0.1919875776,"LOREAL01G",0.3219791667,"OK"
"TSHD2026030100025934","C0000009W",0.2840209960,"LRLF0005L",0.5280197054,"OK"
"TSHD2026030700000437","LOREAL01H",0.2896412037,"C0000001H",0.5233986928,"OK"
"TSHD2026022700089193","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030900090686","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHD2026030600018978","LRLC0003W",0.3517159541,"LOREAL02L",0.3956804484,"OK"
"TSHE2026030600151574","LOREAL04H",0.4064427778,"C0000006H",0.5871914090,"OK"
"TSHD2026030900000439","LRLC0003W",0.3266528640,"LOREAL01G",0.5478240741,"OK"
"TSHE2026030100072561","LRLC0003W",0.3286441684,"LOREAL01G",0.5511636574,"OK"
"TSHE2026030100123510","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHD2026030200064720","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHD2026030200009888","LOREAL03H",0.0981871795,"LOREAL17H",0.1550323887,"OK"
"TSHD2026030100091195","LOREAL01H",0.1105783420,"C0000001H",0.1998215686,"OK"
"TSHE2026030100027737","LOREAL03H",0.4827915064,"LOREAL03G",0.4827915064,"OK"
"TSHD2026030300018956","LOREAL01H",0.0191250000,"C0000001H",0.0345600000,"OK"
"TSHD2026031100000620","LOREAL01H",0.2896412037,"C0000001H",0.5233986928,"OK"
"TSHD2026030600047697","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHE2026030400099431","LOREAL04H",0.6632098765,"C0000011W",0.6794108906,"OK"
"TSHE2026031000094387","LOREAL04H",0.3745015432,"C0000006H",0.5410456302,"OK"
"TSHE2026030400023985","LOREAL04H",0.4666517490,"C0000007H",0.5507017544,"OK"
"TSHD2026030500015441","LOREAL06H",0.2532508305,"LRLF0005L",0.5280197054,"OK"
"TSHD2026030200017901","LRLC0003W",0.1653672981,"LOREAL01G",0.2773347396,"OK"
"TSHD2026030700072526","LOREAL01H",0.2896412037,"C0000001H",0.5233986928,"OK"
"TSHD2026030300076805","LOREAL03H",0.1314922772,"LOREAL01G",0.4748332234,"OK"
"TSHE2026030800098375","LRLC0003W",0.1587439614,"LOREAL01G",0.2662268519,"OK"
"TSHD2026030300075575","LOREAL01H",0.2325614873,"LOREAL01G",0.2325614873,"OK"
"TSHD2026022500046506","LOREAL03H",0.1314922772,"LOREAL01G",0.4748332234,"OK"
"TSHD2026031000060345","LOREAL04H",0.2838389465,"LOREAL03G",0.4421337436,"OK"
"TSHD2026030500001451","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030600009423","LOREAL01H",0.1022656250,"C0000001H",0.1848000000,"OK"
"TSHD2026030800033734","LOREAL04H",0.5157552469,"C0000007H",0.6086494263,"OK"
"TSHD2026030700079409","LOREAL03H",0.3536254487,"LOREAL03G",0.3536254487,"OK"
"TSHD2026030200065507","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHD2026030700004469","LOREAL03H",0.2346010304,"LOREAL02L",0.5682882104,"OK"
"TSHD2026022600094397","LOREAL03H",0.1314922772,"LOREAL01G",0.4748332234,"OK"
"TSHD2026030900084345","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHD2026030700067529","LRLC0003W",0.2140560076,"LOREAL01G",0.3589897627,"OK"
"TSHD2026031000011158","LOREAL04H",0.3327413333,"LOREAL03G",0.5183086154,"OK"
"TSHD2026030800107934","LOREAL04H",0.3848961399,"C0000006H",0.5560627943,"OK"
"TSHD2026030200071310","LRLC0003W",0.3328853951,"LOREAL02L",0.3744960695,"OK"
"TSHE2026030500127149","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030600054849","LOREAL03H",0.2235179487,"LOREAL03G",0.2235179487,"OK"
"TSHD2026022500132391","LRLC0003W",0.1591692547,"LOREAL02L",0.1790654115,"OK"
"TSHE2026030400093074","LOREAL03H",0.0559460537,"LOREAL17H",0.0883358742,"OK"
"TSHE2026030800255233","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHD2026030300025042","C0000009W",0.3123893264,"LOREAL18H",0.4074021715,"OK"
"TSHD2026030100021668","LRLC0003W",0.1904692892,"LOREAL01G",0.3194328704,"OK"
"TSHE2026030200095439","LOREAL03H",0.1160865280,"LOREAL01G",0.4192013513,"OK"
"TSHE2026030200036392","LOREAL03H",0.1721194729,"LRLC0003W",0.3706092170,"OK"
"TSHD2026030400058147","LRLC0003W",0.1083933851,"LOREAL01G",0.1817847396,"OK"
"TSHD2026031000009098","LOREAL03H",0.1503527244,"LOREAL02L",0.3642084627,"OK"
"TSHE2026030700086747","LRLC0003W",0.3517159541,"LOREAL02L",0.3956804484,"OK"
"TSHD2026030400072963","LRLC0003W",0.1400583161,"LOREAL02L",0.1575656056,"OK"
"TSHD2026030300037117","LOREAL01H",0.2227813947,"LOREAL01G",0.2227813947,"OK"
"TSHE2026030600073286","C0000009W",0.1879900493,"C0000006H",0.5722324614,"OK"
"TSHE2026030400048112","LOREAL03H",0.1650000000,"LOREAL02L",0.3996894410,"OK"
"TSHD2026030400077711","C0000011W",0.3406734878,"C0000011W",0.3406734878,"OK"
"TSHD2026022500035157","LOREAL03H",0.1524306891,"LOREAL02L",0.3692420419,"OK"
"TSHD2026030700034225","LRLC0003W",0.1458899241,"LOREAL02L",0.1641261646,"OK"
"TSHE2026022800090140","LOREAL04H",0.3745015432,"C0000006H",0.5410456302,"OK"
"TSHE2026030700198652","LRLC0003W",0.1204635524,"LOREAL17H",0.0883358742,"OK"
"TSHD2026030600074043","LOREAL01H",0.3384062500,"LOREAL01G",0.3384062500,"OK"
"TSHE2026030500193643","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030800032775","LOREAL04H",0.2898969907,"C0000006H",0.4188166989,"OK"
"TSHE2026030500184298","LRLC0003W",0.2374267598,"LOREAL17H",0.1741049469,"OK"
"TSHD2026030300051277","LRLC0003W",0.2678868185,"LOREAL02L",0.3013726708,"OK"
"TSHD2026022500035159","C0000011W",0.9575153190,"LRLC0010H",0.1995930419,"OK"
"TSHD2026030100073401","LOREAL04H",0.4437812757,"LOREAL03G",0.6912746795,"OK"
"TSHD2026022500101655","LOREAL03H",0.1983844151,"LOREAL17H",0.3132385501,"OK"
"TSHD2026031100024589","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHE2026030500011673","LRLC0003W",0.1924495342,"C0000001H",0.5832352941,"OK"
"TSHD2026030300049885","LOREAL03H",0.3860086154,"LOREAL03G",0.3860086154,"OK"
"TSHE2026030800223470","LOREAL04H",0.5293280864,"C0000007H",0.6246669095,"OK"
"TSHE2026030600015460","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHE2026030100004447","LOREAL03H",0.1503527244,"LOREAL02L",0.3642084627,"OK"
"TSHD2026030500006079","LRLC0003W",0.3328853951,"LOREAL02L",0.3744960695,"OK"
"TSHE2026030500214547","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHE2026030600048437","C0000011W",0.7066975049,"LRLF0005L",0.6086874909,"OK"
"TSHD2026030900065801","LOREAL04H",0.3923904321,"C0000007H",0.4630650155,"OK"
"TSHE2026030600015150","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHE2026030500137990","LRLC0003W",0.1083933851,"LOREAL01G",0.1817847396,"OK"
"TSHE2026030100092919","LOREAL04H",0.4666517490,"C0000007H",0.5507017544,"OK"
"TSHE2026031100006058","LOREAL04H",0.3745015432,"C0000006H",0.5410456302,"OK"
"TSHE2026030300026732","LOREAL04H",0.4063836420,"C0000006H",0.5871059750,"OK"
"TSHE2026030900100180","LOREAL03H",0.1379186218,"LOREAL17H",0.2177662449,"OK"
"TSHE2026031000075194","LOREAL03H",0.1415887037,"LOREAL02L",0.3429788474,"OK"
"TSHD2026030300076618","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030800092849","LRLC0003W",0.3806349206,"LOREAL02L",0.4282142857,"OK"
"TSHD2026031000002144","LRLC0003W",0.1549232229,"LOREAL01G",0.2598191551,"OK"
"TSHE2026030100081474","LOREAL03H",0.1177143830,"LOREAL17H",0.1858648153,"OK"
"TSHD2026022500168755","LOREAL03H",0.1983844151,"LOREAL17H",0.3132385501,"OK"
"TSHD2026030900083800","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHD2026030900026355","LRLC0003W",0.1653672981,"LOREAL01G",0.2773347396,"OK"
"TSHD2026030400062863","LOREAL03H",0.1498347091,"LOREAL01G",0.5410697830,"OK"
"TSHE2026030500015906","C0000011W",0.5119442846,"C0000011W",0.5119442846,"OK"
"TSHE2026030500186356","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHE2026030800116264","C0000009W",0.3950563341,"LOREAL09H",0.5218418215,"OK"
"TSHD2026022700000378","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030900090382","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHE2026030500224632","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030700003957","LRLC0003W",0.1083933851,"LOREAL01G",0.1817847396,"OK"
"TSHE2026030500267460","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHE2026030200072696","LRLC0003W",0.4130503796,"LOREAL02L",0.4646816770,"OK"
"TSHD2026030800072272","LRLC0003W",0.3237408558,"LOREAL02L",0.3642084627,"OK"
"TSHE2026030500044136","LRLC0003W",0.1924495342,"C0000001H",0.5832352941,"OK"
"TSHD2026030100004616","LOREAL03H",0.2235179487,"LOREAL03G",0.2235179487,"OK"
"TSHD2026030500021050","C0000009W",0.2786720373,"LRLF0005L",0.5180755265,"OK"
"TSHE2026030900068017","LOREAL03H",0.1415887037,"LOREAL02L",0.3429788474,"OK"
"TSHD2026030200047967","LOREAL03H",0.2139041667,"LOREAL17H",0.3377434211,"OK"
"TSHE2026030400075786","LOREAL04H",0.4852400412,"C0000011W",0.4970935750,"OK"
"TSHD2026030400053708","LRLC0003W",0.1904692892,"LOREAL01G",0.3194328704,"OK"
"TSHD2026030400019226","LRLC0003W",0.3086086957,"LRLC0003W",0.3086086957,"OK"
"TSHE2026030800137282","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHE2026030400154214","LOREAL03H",0.2393709583,"LOREAL17H",0.3779541447,"OK"
"TSHD2026030200006613","LOREAL03H",0.2918950321,"LRLC0003W",0.6285110421,"OK"
"TSHE2026030500168556","LOREAL03H",0.1721194729,"LRLC0003W",0.3706092170,"OK"
"TSHE2026030500031630","LOREAL03H",0.1415887037,"LOREAL02L",0.3429788474,"OK"
"TSHE2026030600006999","LOREAL03H",0.2084861779,"LOREAL17H",0.3291887019,"OK"
"TSHD2026030200008605","LRLC0003W",0.4567805383,"LOREAL02L",0.5138781056,"OK"
"TSHD2026022500101696","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030200065162","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHE2026030800226468","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHE2026030500252218","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030700047791","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHE2026030500148421","LOREAL04H",0.4818517490,"C0000007H",0.5686394706,"OK"
"TSHD2026030800038568","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHE2026030600065735","LOREAL03H",0.4403238462,"LOREAL03G",0.4403238462,"OK"
"TSHE2026030900048034","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHD2026030700059057","C0000011W",0.5036814071,"C0000011W",0.5036814071,"OK"
"TSHE2026030800074200","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHE2026030100074154","LRLC0003W",0.1083933851,"LOREAL01G",0.1817847396,"OK"
"TSHD2026030400076016","LRLC0003W",0.1722562974,"C0000001H",0.5220379085,"OK"
"TSHD2026030500067369","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030900056402","LOREAL03H",0.3568305769,"LOREAL03G",0.3568305769,"OK"
"TSHE2026030700189440","LRLC0003W",0.3740085835,"LOREAL02L",0.4207596564,"OK"
"TSHE2026030900047988","LOREAL04H",0.4004663786,"C0000006H",0.5785572533,"OK"
"TSHD2026030900027846","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHE2026030400141963","LOREAL03H",0.1983844151,"LOREAL17H",0.3132385501,"OK"
"TSHD2026030200019526","LOREAL03H",0.1930043077,"LOREAL03G",0.1930043077,"OK"
"TSHD2026031000042427","LRLC0003W",0.1328385956,"LOREAL01G",0.2227813947,"OK"
"TSHD2026030600041892","LRLC0003W",0.4190144928,"LOREAL02L",0.4713913043,"OK"
"TSHD2026030300030707","LOREAL03H",0.2235179487,"LOREAL03G",0.2235179487,"OK"
"TSHE2026030600120223","C0000011W",0.5036814071,"C0000011W",0.5036814071,"OK"
"TSHE2026030200067705","LOREAL01H",0.3384062500,"LOREAL01G",0.3384062500,"OK"
"TSHD2026030700034989","LRLC0003W",0.2482981366,"LOREAL01G",0.4164166667,"OK"
"TSHD2026030600016372","LOREAL04H",0.4618703704,"C0000007H",0.5450591878,"OK"
"TSHD2026030400003989","LOREAL01H",0.2896412037,"C0000001H",0.5233986928,"OK"
"TSHE2026030100122887","LRLC0003W",0.1083933851,"LOREAL01G",0.1817847396,"OK"
"TSHD2026030400080100","LRLC0003W",0.3328853951,"LOREAL02L",0.3744960695,"OK"
"TSHE2026030900035256","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHD2026030200027200","LRLC0003W",0.1653672981,"LOREAL01G",0.2773347396,"OK"
"TSHD2026022600037177","LOREAL03H",0.0981871795,"LOREAL17H",0.1550323887,"OK"
"TSHE2026030900011254","LOREAL03H",0.1366890625,"LOREAL17H",0.2158248355,"OK"
"TSHE2026030400075350","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHE2026030500222241","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030800009812","LRLC0003W",0.1653672981,"LOREAL01G",0.2773347396,"OK"
"TSHD2026022800055937","LOREAL03H",0.1314922772,"LOREAL01G",0.4748332234,"OK"
"TSHD2026030500033891","LOREAL01H",0.2896412037,"C0000001H",0.5233986928,"OK"
"TSHE2026030600106313","LOREAL03H",0.3536254487,"LOREAL03G",0.3536254487,"OK"
"TSHE2026030100038071","LOREAL03H",0.3851115385,"LOREAL03G",0.3851115385,"OK"
"TSHE2026031000061542","LRLC0003W",0.2170341615,"LOREAL01G",0.3639843750,"OK"
"TSHD2026022800084447","LRLC0003W",0.4377225673,"LOREAL02L",0.4924378882,"OK"
"TSHD2026030100008446","C0000009W",0.3736292341,"LOREAL04G",0.7872237654,"OK"
"TSHE2026030800137183","LOREAL04H",0.5293280864,"C0000007H",0.6246669095,"OK"
"TSHD2026022700095086","LOREAL03H",0.1983844151,"LOREAL17H",0.3132385501,"OK"
"TSHD2026030800050947","C0000011W",0.0048981790,"C0000001H",0.0486013072,"OK"
"TSHD2026022500123011","C0000009W",0.3736292341,"LOREAL04G",0.7872237654,"OK"
"TSHD2026030400080942","C0000011W",0.3964916496,"LOREAL03G",0.6028846154,"OK"
"TSHD2026030900060873","LRLC0003W",0.1431331953,"LOREAL01G",0.2400462963,"OK"
"TSHD2026030400027538","LOREAL04H",0.4144886831,"C0000006H",0.5988153983,"OK"
"TSHD2026030300022316","LRLC0003W",0.1904692892,"LOREAL01G",0.3194328704,"OK"
"TSHE2026030800304340","LRLC0003W",0.1204635524,"LOREAL17H",0.0883358742,"OK"
"TSHD2026030600035956","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030200055935","C0000011W",0.3406734878,"C0000011W",0.3406734878,"OK"
"TSHE2026031000071937","C0000009W",0.2553137861,"C0000011W",0.5510780737,"OK"
"TSHE2026030500178364","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030900027599","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026022600037531","LOREAL03H",0.0981871795,"LOREAL17H",0.1550323887,"OK"
"TSHE2026030500135367","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030700048063","LRLC0003W",0.3517159541,"LOREAL02L",0.3956804484,"OK"
"TSHD2026030800085753","LOREAL03H",0.2540002325,"LOREAL02L",0.6152800664,"OK"
"TSHE2026030400152097","LOREAL03H",0.1415887037,"LOREAL02L",0.3429788474,"OK"
"TSHD2026030200045556","LRLC0003W",0.3517159541,"LOREAL02L",0.3956804484,"OK"
"TSHD2026030700044737","LRLC0003W",0.4190144928,"LOREAL02L",0.4713913043,"OK"
"TSHD2026030400064543","LOREAL01H",0.2896412037,"C0000001H",0.5233986928,"OK"
"TSHE2026030500122867","LRLC0003W",0.2261904762,"LOREAL01G",0.3793402778,"OK"
"TSHE2026030300035308","LRLC0003W",0.1552795031,"LOREAL01G",0.2604166667,"OK"
"TSHE2026030200003269","LOREAL04H",0.4004663786,"C0000006H",0.5785572533,"OK"
"TSHD2026030900002793","LOREAL04H",0.3327413333,"LOREAL03G",0.5183086154,"OK"
"TSHD2026030900108763","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHE2026030100081390","LOREAL04H",0.2609921399,"LOREAL03G",0.4065454487,"OK"
"TSHE2026030600020044","LOREAL04H",0.3745015432,"C0000006H",0.5410456302,"OK"
"TSHD2026030900042570","LRLC0003W",0.1942028986,"C0000001H",0.5885490196,"OK"
"TSHE2026030100034090","LOREAL03H",0.1177143830,"LOREAL17H",0.1858648153,"OK"
"TSHE2026030500153737","LRLC0003W",0.1083933851,"LOREAL01G",0.1817847396,"OK"
"TSHE2026030500178682","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030300063917","LOREAL03H",0.1314922772,"LOREAL01G",0.4748332234,"OK"
"TSHD2026031000052182","LRLC0003W",0.1653672981,"LOREAL01G",0.2773347396,"OK"
"TSHD2026030600101827","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026022700086248","LOREAL03H",0.1983844151,"LOREAL17H",0.3132385501,"OK"
"TSHD2026030400033661","C0000001W",0.0345600000,"C0000001H",0.0345600000,"OK"
"TSHD2026030400022761","C0000009W",0.3123893264,"LOREAL18H",0.4074021715,"OK"
"TSHE2026030700145864","LRLC0003W",0.3517159541,"LOREAL02L",0.3956804484,"OK"
"TSHE2026030600156904","LOREAL04H",0.4064427778,"C0000006H",0.5871914090,"OK"
"TSHD2026022500084759","LOREAL04H",0.3327413333,"LOREAL03G",0.5183086154,"OK"
"TSHE2026030100053793","LOREAL04H",0.2609921399,"LOREAL03G",0.4065454487,"OK"
"TSHD2026030200041316","LOREAL03H",0.1164505128,"LOREAL02L",0.2820850932,"OK"
"TSHE2026030300008068","LOREAL03H",0.1503527244,"LOREAL02L",0.3642084627,"OK"
"TSHD2026030200066025","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHE2026031000071249","LOREAL04H",0.4852400412,"C0000011W",0.4970935750,"OK"
"TSHE2026030800242566","C0000009W",0.2932024777,"LRLF0005L",0.5450888775,"OK"
"TSHD2026030400080113","LRLC0003W",0.1240213941,"LOREAL02L",0.1395240683,"OK"
"TSHD2026030100072779","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026022800050176","LOREAL03H",0.1983844151,"LOREAL17H",0.3132385501,"OK"
"TSHE2026030100065002","LOREAL03H",0.4065454487,"LOREAL03G",0.4065454487,"OK"
"TSHE2026030800230372","LOREAL04H",0.5293280864,"C0000007H",0.6246669095,"OK"
"TSHD2026030500018976","LOREAL01H",0.3384062500,"LOREAL01G",0.3384062500,"OK"
"TSHE2026030700010614","LOREAL03H",0.0733653846,"COM00002L",0.0073916919,"OK"
"TSHD2026022700049842","C0000009W",0.3736292341,"LOREAL04G",0.7872237654,"OK"
"TSHE2026030400015973","LOREAL03H",0.1930043077,"LOREAL03G",0.1930043077,"OK"
"TSHE2026030700011420","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHD2026030800054558","LRLC0003W",0.2270669427,"LOREAL01G",0.3808101852,"OK"
"TSHE2026030500254427","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026022500151242","LOREAL03H",0.2458069175,"LOREAL02L",0.5954329057,"OK"
"TSHD2026030300020256","LRLC0003W",0.2622857143,"LOREAL02L",0.2950714286,"OK"
"TSHD2026022800086138","LRLC0003W",0.1653672981,"LOREAL01G",0.2773347396,"OK"
"TSHE2026030500224262","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026031100005226","LRLC0003W",0.3246456177,"LRLC0003W",0.3246456177,"OK"
"TSHD2026031000060236","LRLC0003W",0.4914178744,"LOREAL02L",0.5528451087,"OK"
"TSHE2026030800271322","LOREAL03H",0.1415887037,"LOREAL02L",0.3429788474,"OK"
"TSHD2026030900074111","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030600090528","LOREAL03H",0.1314922772,"LOREAL01G",0.4748332234,"OK"
"TSHD2026030200040289","LOREAL01H",0.3384062500,"LOREAL01G",0.3384062500,"OK"
"TSHD2026031100011896","LOREAL03H",0.2235179487,"LOREAL03G",0.2235179487,"OK"
"TSHD2026030900068814","LOREAL03H",0.3355403646,"LOREAL03G",0.3355403646,"OK"
"TSHD2026022700075580","LOREAL04H",0.3984337295,"LOREAL03G",0.6206371556,"OK"
"TSHD2026030600020646","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHD2026030200086298","LOREAL03H",0.1102769872,"LOREAL17H",0.1741215587,"OK"
"TSHE2026030600119323","C0000011W",0.5036814071,"C0000011W",0.5036814071,"OK"
"TSHD2026022500044386","LOREAL03H",0.1314922772,"LOREAL01G",0.4748332234,"OK"
"TSHE2026030500270240","LRLC0003W",0.1924495342,"C0000001H",0.5832352941,"OK"
"TSHD2026030400031871","LRLC0003W",0.2499585697,"LOREAL01G",0.4192013513,"OK"
"TSHD2026030400000472","LOREAL01H",0.1440017361,"C0000001H",0.2602196078,"OK"
"TSHE2026030800022216","LOREAL03H",0.0781881410,"LOREAL17H",0.1234549595,"OK"
"TSHD2026030100026648","LOREAL04H",0.3984337295,"LOREAL03G",0.6206371556,"OK"
"TSHD2026030600016749","LRLC0003W",0.3259840839,"LOREAL02L",0.3667320943,"OK"
"TSHE2026030800157499","LOREAL04H",0.5293280864,"C0000007H",0.6246669095,"OK"
"TSHD2026030500044084","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHE2026030600109154","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026031000041835","LRLC0003W",0.0819718340,"C0000001H",0.2484228758,"OK"
"TSHD2026030900005995","LOREAL04H",0.4437812757,"LOREAL03G",0.6912746795,"OK"
"TSHE2026030500077565","LOREAL03H",0.1102664663,"LOREAL17H",0.1741049469,"OK"
"TSHE2026031000064852","LRLC0003W",0.1083933851,"LOREAL01G",0.1817847396,"OK"
"TSHE2026030500286229","LRLC0003W",0.1204635524,"LOREAL17H",0.0883358742,"OK"
"TSHE2026030800115294","C0000011W",0.4047536904,"C0000007H",0.4662650470,"OK"
"TSHD2026031100017910","LRLC0003W",0.1806364389,"LOREAL02L",0.2032159938,"OK"
"TSHE2026030200105336","LOREAL03H",0.3536254487,"LOREAL03G",0.3536254487,"OK"
"TSHD2026030100017762","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHD2026030500024922","LRLC0003W",0.3023033126,"LOREAL01G",0.5069878472,"OK"
"TSHD2026030100103972","LOREAL04H",0.2898969907,"C0000006H",0.4188166989,"OK"
"TSHD2026030100092415","LRLC0003W",0.1183574879,"C0000001H",0.3586928105,"OK"
"TSHD2026022500044781","LOREAL04H",0.4566453333,"C0000006H",0.6597194768,"OK"
"TSHE2026030800127721","LRLC0003W",0.3517159541,"LOREAL02L",0.3956804484,"OK"
"TSHE2026030100084574","C0000011W",0.5476221040,"LRLF0005L",0.4716738381,"OK"
"TSHD2026030800019025","LOREAL03H",0.2487117388,"LOREAL03G",0.2487117388,"OK"
"TSHD2026030600103429","LRLC0003W",0.2480427881,"LOREAL02L",0.2790481366,"OK"
"TSHD2026030700026678","LRLC0003W",0.2049151139,"LOREAL01G",0.3436597222,"OK"
"TSHD2026030200009248","LOREAL04H",0.2898969907,"C0000006H",0.4188166989,"OK"
"TSHE2026030500177390","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHE2026031100006088","LRLC0003W",0.2518315511,"LOREAL01G",0.4223424971,"OK"
"TSHD2026022500120112","LOREAL04H",0.5157552469,"C0000007H",0.6086494263,"OK"
"TSHD2026030600047154","LOREAL03H",0.1503527244,"LOREAL02L",0.3642084627,"OK"
"TSHE2026030800245621","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHD2026030600059721","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHD2026030700054587","LOREAL03H",0.1839785256,"LOREAL02L",0.4456622671,"OK"
"TSHE2026030600153564","LOREAL03H",0.1415887037,"LOREAL02L",0.3429788474,"OK"
"TSHD2026030400014105","LOREAL03H",0.2307413462,"LOREAL02L",0.5589386646,"OK"
"TSHD2026030100017583","LOREAL03H",0.3324073397,"LRLC0003W",0.7157425121,"OK"
"TSHE2026030600009668","LRLC0003W",0.1242730159,"LOREAL01G",0.2084162037,"OK"
"TSHE2026030600100690","LRLC0003W",0.1083933851,"LOREAL01G",0.1817847396,"OK"
"TSHD2026030600097068","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030100043093","LRLC0003W",0.3328853951,"LOREAL02L",0.3744960695,"OK"
"TSHD2026022500116446","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030700024922","LRLC0003W",0.1183574879,"C0000001H",0.3586928105,"OK"
"TSHD2026030400045540","LRLC0003W",0.4190144928,"LOREAL02L",0.4713913043,"OK"
"TSHE2026030500267673","LRLC0003W",0.1924495342,"C0000001H",0.5832352941,"OK"
"TSHD2026022700026665","LOREAL04H",0.3848961399,"C0000006H",0.5560627943,"OK"
"TSHD2026030900026915","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030100104041","LOREAL04H",0.3074979938,"LOREAL03G",0.4789872596,"OK"
"TSHD2026031000037232","LOREAL01H",0.0157013333,"C0000001H",0.0283732329,"OK"
"TSHD2026030300061172","LOREAL03H",0.1535578526,"LOREAL02L",0.3719724379,"OK"
"TSHE2026031000056012","LOREAL03H",0.1650000000,"LOREAL02L",0.3996894410,"OK"
"TSHE2026030800253991","LRLC0003W",0.0925375259,"LOREAL17H",0.0678577303,"OK"
"TSHD2026030800090534","LOREAL03H",0.3021762821,"LOREAL03G",0.3021762821,"OK"
"TSHE2026030800177955","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHD2026022800080979","LOREAL03H",0.1503527244,"LOREAL02L",0.3642084627,"OK"
